/home/aghosh01/TARS_codebase/libopencm3/include/libopencm3/usb/midi.h:1: warning: group usb_audio_defines: ignoring title "USB MIDI Type Definitions" that does not match old title "USB Audio Type Definitions"

/home/aghosh01/TARS_codebase/libopencm3/lib/usb/usb_f103.c:88: warning: The following parameters of usb_set_ep_rx_bufsize(usbd_device *dev, uint8_t ep, uint32_t size) are not documented:
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_abd588664d0803d5bf7d4d263f34f2575_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_abd588664d0803d5bf7d4d263f34f2575_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_abd588664d0803d5bf7d4d263f34f2575_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_aed9aa74939234f607611928534d3b1b9_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_aed9aa74939234f607611928534d3b1b9_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_aed9aa74939234f607611928534d3b1b9_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_abd588664d0803d5bf7d4d263f34f2575_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_abd588664d0803d5bf7d4d263f34f2575_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_abd588664d0803d5bf7d4d263f34f2575_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_aed9aa74939234f607611928534d3b1b9_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_aed9aa74939234f607611928534d3b1b9_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_aed9aa74939234f607611928534d3b1b9_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_a3347ca42a15acf3ae31d02126ba7d695_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_a3347ca42a15acf3ae31d02126ba7d695_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_a3347ca42a15acf3ae31d02126ba7d695_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_aec01ef6ed66dcc2b50cc969b8be8f419_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_aec01ef6ed66dcc2b50cc969b8be8f419_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_aec01ef6ed66dcc2b50cc969b8be8f419_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_a3347ca42a15acf3ae31d02126ba7d695_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_a3347ca42a15acf3ae31d02126ba7d695_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_a3347ca42a15acf3ae31d02126ba7d695_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_abd588664d0803d5bf7d4d263f34f2575_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_abd588664d0803d5bf7d4d263f34f2575_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_abd588664d0803d5bf7d4d263f34f2575_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_a3347ca42a15acf3ae31d02126ba7d695_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_a3347ca42a15acf3ae31d02126ba7d695_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_a3347ca42a15acf3ae31d02126ba7d695_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_aed9aa74939234f607611928534d3b1b9_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_aed9aa74939234f607611928534d3b1b9_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_aed9aa74939234f607611928534d3b1b9_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_aec01ef6ed66dcc2b50cc969b8be8f419_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_aec01ef6ed66dcc2b50cc969b8be8f419_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_aec01ef6ed66dcc2b50cc969b8be8f419_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_aed9aa74939234f607611928534d3b1b9_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_aed9aa74939234f607611928534d3b1b9_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_aed9aa74939234f607611928534d3b1b9_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_aec01ef6ed66dcc2b50cc969b8be8f419_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_aec01ef6ed66dcc2b50cc969b8be8f419_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_aec01ef6ed66dcc2b50cc969b8be8f419_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__cdc__defines.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__cdc__defines.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__cdc__defines.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_abd588664d0803d5bf7d4d263f34f2575_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_abd588664d0803d5bf7d4d263f34f2575_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_abd588664d0803d5bf7d4d263f34f2575_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__audio__defines.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__audio__defines.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__audio__defines.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_aec01ef6ed66dcc2b50cc969b8be8f419_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_aec01ef6ed66dcc2b50cc969b8be8f419_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_aec01ef6ed66dcc2b50cc969b8be8f419_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__USB.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__USB.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__USB.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__dfu__defines.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__dfu__defines.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__dfu__defines.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__USB__defines.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__USB__defines.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__USB__defines.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_gabd42dc86361dbf9c639fd883ada1f572_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_gabd42dc86361dbf9c639fd883ada1f572_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_gabd42dc86361dbf9c639fd883ada1f572_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__msc__defines_ga5e6959c3ac6ff4efab4fd3b59353f497_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__msc__defines_ga5e6959c3ac6ff4efab4fd3b59353f497_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__msc__defines_ga5e6959c3ac6ff4efab4fd3b59353f497_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__hid__defines.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__hid__defines.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__hid__defines.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__msc__defines.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__msc__defines.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__msc__defines.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga396b34ccbe5bf6718417ef3ee0c3b788_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga396b34ccbe5bf6718417ef3ee0c3b788_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga396b34ccbe5bf6718417ef3ee0c3b788_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga888110ac1598406bb834b494c8db7f6c_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga888110ac1598406bb834b494c8db7f6c_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga888110ac1598406bb834b494c8db7f6c_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga6d16be856512df298e40dfa31a216172_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga6d16be856512df298e40dfa31a216172_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga6d16be856512df298e40dfa31a216172_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_gaa5b245bdd9757cdc79d1fe721ebcf03f_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_gaa5b245bdd9757cdc79d1fe721ebcf03f_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_gaa5b245bdd9757cdc79d1fe721ebcf03f_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_gab61ace3fbfd23ca3bc3afcee6c231d05_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_gab61ace3fbfd23ca3bc3afcee6c231d05_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_gab61ace3fbfd23ca3bc3afcee6c231d05_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga8bbc488106ca72c2b550c1c9f89d5748_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga8bbc488106ca72c2b550c1c9f89d5748_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga8bbc488106ca72c2b550c1c9f89d5748_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga3bc8dd33500621a1e900c78a42dcaf27_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga3bc8dd33500621a1e900c78a42dcaf27_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga3bc8dd33500621a1e900c78a42dcaf27_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga86f80b7593ee05d364fd791896213e38_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga86f80b7593ee05d364fd791896213e38_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga86f80b7593ee05d364fd791896213e38_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__type__defines.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__type__defines.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__type__defines.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga3bc8dd33500621a1e900c78a42dcaf27_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga3bc8dd33500621a1e900c78a42dcaf27_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga3bc8dd33500621a1e900c78a42dcaf27_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_gabd42dc86361dbf9c639fd883ada1f572_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_gabd42dc86361dbf9c639fd883ada1f572_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_gabd42dc86361dbf9c639fd883ada1f572_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga6d16be856512df298e40dfa31a216172_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga6d16be856512df298e40dfa31a216172_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga6d16be856512df298e40dfa31a216172_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga888110ac1598406bb834b494c8db7f6c_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga888110ac1598406bb834b494c8db7f6c_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga888110ac1598406bb834b494c8db7f6c_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga8bbc488106ca72c2b550c1c9f89d5748_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga8bbc488106ca72c2b550c1c9f89d5748_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga8bbc488106ca72c2b550c1c9f89d5748_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gaf6f522923d66ffdea79fbbd4decc31d4_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gaf6f522923d66ffdea79fbbd4decc31d4_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gaf6f522923d66ffdea79fbbd4decc31d4_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_gaa5b245bdd9757cdc79d1fe721ebcf03f_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_gaa5b245bdd9757cdc79d1fe721ebcf03f_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_gaa5b245bdd9757cdc79d1fe721ebcf03f_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga396b34ccbe5bf6718417ef3ee0c3b788_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga396b34ccbe5bf6718417ef3ee0c3b788_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga396b34ccbe5bf6718417ef3ee0c3b788_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gaf6f522923d66ffdea79fbbd4decc31d4_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gaf6f522923d66ffdea79fbbd4decc31d4_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gaf6f522923d66ffdea79fbbd4decc31d4_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gaf3b08c6a689c9f5a20f636507e70bb52_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gaf3b08c6a689c9f5a20f636507e70bb52_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gaf3b08c6a689c9f5a20f636507e70bb52_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga883123627c0bed716ec41d4d7f3c0a46_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga883123627c0bed716ec41d4d7f3c0a46_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga883123627c0bed716ec41d4d7f3c0a46_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga883123627c0bed716ec41d4d7f3c0a46_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga883123627c0bed716ec41d4d7f3c0a46_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga883123627c0bed716ec41d4d7f3c0a46_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gaf3b08c6a689c9f5a20f636507e70bb52_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gaf3b08c6a689c9f5a20f636507e70bb52_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gaf3b08c6a689c9f5a20f636507e70bb52_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gab9305438ecc3aaa7359aacdbc4f55c29_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gab9305438ecc3aaa7359aacdbc4f55c29_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gab9305438ecc3aaa7359aacdbc4f55c29_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga46375610ee21a2c8ab4a06fe3bd70291_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga46375610ee21a2c8ab4a06fe3bd70291_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga46375610ee21a2c8ab4a06fe3bd70291_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga2149cd30a26a18c9c46e32db4aa5ef3e_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga2149cd30a26a18c9c46e32db4aa5ef3e_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga2149cd30a26a18c9c46e32db4aa5ef3e_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga46375610ee21a2c8ab4a06fe3bd70291_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga46375610ee21a2c8ab4a06fe3bd70291_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga46375610ee21a2c8ab4a06fe3bd70291_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga86f80b7593ee05d364fd791896213e38_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga86f80b7593ee05d364fd791896213e38_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga86f80b7593ee05d364fd791896213e38_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga2149cd30a26a18c9c46e32db4aa5ef3e_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga2149cd30a26a18c9c46e32db4aa5ef3e_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga2149cd30a26a18c9c46e32db4aa5ef3e_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gaf8a21c66ec88535a258872791c468098_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gaf8a21c66ec88535a258872791c468098_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gaf8a21c66ec88535a258872791c468098_icgraph.map"'
